observation_date,FRACPIALLQINMEI
1955-01-01,7.4154550000000015
1955-04-01,7.4137510000000004
1955-07-01,7.3370749999999996
1955-10-01,7.4699799999999996
1956-01-01,7.5449529999999996
1956-04-01,7.5500649999999982
1956-07-01,7.5330250000000003
1956-10-01,7.5705109999999998
1957-01-01,7.5859379999999996
1957-04-01,7.5583250000000000
1957-07-01,7.7892679999999981
1957-10-01,8.1883960000000009
1958-01-01,8.7557089999999995
1958-04-01,8.9615489999999998
1958-07-01,9.0494070000000004
1958-10-01,9.1046309999999995
1959-01-01,9.4159009999999999
1959-04-01,9.4108809999999998
1959-07-01,9.4811679999999985
1959-10-01,9.6493529999999996
1960-01-01,9.8125190000000000
1960-04-01,9.8175390000000000
1960-07-01,9.9079070000000016
1960-10-01,9.9907459999999997
1961-01-01,10.0258900000000004
1961-04-01,9.9932560000000006
1961-07-01,10.1037099999999995
1961-10-01,10.3547300000000000
1962-01-01,10.5112199999999998
1962-04-01,10.6144099999999995
1962-07-01,10.7033699999999996
1962-10-01,10.8065599999999993
1963-01-01,10.9951500000000006
1963-04-01,11.1125699999999998
1963-07-01,11.2726900000000008
1963-10-01,11.3865599999999993
1964-01-01,11.4648400000000006
1964-04-01,11.5004299999999997
1964-07-01,11.5822699999999994
1964-10-01,11.6569900000000004
1965-01-01,11.7388300000000001
1965-04-01,11.8704900000000002
1965-07-01,11.8918400000000002
1965-10-01,11.9523299999999999
1966-01-01,12.0519599999999993
1966-04-01,12.1409199999999995
1966-07-01,12.2085299999999997
1966-10-01,12.2868099999999991
1967-01-01,12.3900000000000006
1967-04-01,12.4398199999999992
1967-07-01,12.5216600000000007
1967-10-01,12.6960200000000007
1968-01-01,12.8739299999999997
1968-04-01,12.9593299999999996
1968-07-01,13.1158900000000003
1968-10-01,13.3720900000000000
1969-01-01,13.6069399999999998
1969-04-01,13.7848500000000005
1969-07-01,13.9449799999999993
1969-10-01,14.1478000000000002
1970-01-01,14.3589099999999998
1970-04-01,14.5343699999999991
1970-07-01,14.6805900000000005
1970-10-01,14.8511900000000008
1971-01-01,15.0558899999999998
1971-04-01,15.2947200000000016
1971-07-01,15.5043100000000003
1971-10-01,15.7236399999999996
1972-01-01,15.9185999999999996
